info @storybook/react v6.4.12
info 
info => Cleaning outputDir: C:\Users\user\AppData\Local\Temp\chromatic--23956-tmaXWtuVAZ4q
(node:10868) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\@geoffcodesthings\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\user\develop\platform\chess-centre-app\storybook-init-framework-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\.storybook\preview.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 571/588 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 572/588 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 573/588 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 573/589 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 68% building 573/590 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\components\dist\esm\blocks\ZoomContext.js
<s> [webpack.Progress] 68% building 573/591 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 573/592 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\components\dist\esm\blocks\EmptyBlock.js
<s> [webpack.Progress] 67% building 573/593 modules 20 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\components\dist\esm\controls\helpers.js
<s> [webpack.Progress] 68% building 574/593 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\components\dist\esm\controls\helpers.js
<s> [webpack.Progress] 67% building 574/594 modules 20 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\convert.js
<s> [webpack.Progress] 67% building 574/595 modules 21 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\types.js
<s> [webpack.Progress] 67% building 574/596 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\convert.js
<s> [webpack.Progress] 67% building 575/596 modules 21 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\convert.js
<s> [webpack.Progress] 67% building 575/597 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\convert.js
<s> [webpack.Progress] 67% building 576/597 modules 21 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\convert.js
<s> [webpack.Progress] 67% building 576/598 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\types.js
<s> [webpack.Progress] 67% building 577/598 modules 21 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\types.js
<s> [webpack.Progress] 67% building 578/598 modules 20 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\types.js
<s> [webpack.Progress] 68% building 579/598 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\types.js
<s> [webpack.Progress] 68% building 580/598 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\types.js
<s> [webpack.Progress] 68% building 580/599 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\flatten.js
<s> [webpack.Progress] 68% building 581/599 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\flatten.js
<s> [webpack.Progress] 68% building 581/600 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\index.js
<s> [webpack.Progress] 68% building 582/600 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\index.js
<s> [webpack.Progress] 68% building 582/601 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 583/601 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 584/601 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 585/601 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 586/601 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 586/602 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 586/603 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 587/603 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 588/603 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 589/603 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 590/603 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 591/603 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 592/603 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 69% building 593/603 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 69% building 594/603 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 69% building 595/603 modules 8 active C:\Users\user\develop\platform\chess-centre-app\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 69% building 596/603 modules 7 active C:\Users\user\develop\platform\chess-centre-app\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 69% building 596/604 modules 8 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\components\dist\esm\controls\options\index.js
<s> [webpack.Progress] 69% building 597/604 modules 7 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\components\dist\esm\controls\options\index.js
<s> [webpack.Progress] 69% building 597/605 modules 8 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 69% building 598/605 modules 7 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 69% building 598/606 modules 8 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 69% building 598/607 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 69% building 599/607 modules 8 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 69% building 599/608 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 69% building 599/609 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 69% building 600/609 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 69% building 600/610 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 601/610 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 601/611 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\object.values\shim.js
<s> [webpack.Progress] 68% building 601/612 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\define-properties\index.js
<s> [webpack.Progress] 68% building 601/613 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 68% building 602/613 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 68% building 602/614 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 68% building 602/615 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 602/616 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 68% building 602/617 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 602/618 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 602/619 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 602/620 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_root.js
<s> [webpack.Progress] 68% building 602/621 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 602/622 modules 20 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 67% building 602/623 modules 21 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 67% building 602/624 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 67% building 602/625 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 67% building 602/626 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 67% building 602/627 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 67% building 603/627 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 67% building 603/628 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 67% building 603/629 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 603/630 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 67% building 603/631 modules 28 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 67% building 604/631 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 67% building 605/631 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 67% building 606/631 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 67% building 607/631 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 67% building 608/631 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 67% building 609/631 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 67% building 609/632 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\react-syntax-highlighter\dist\esm\prism-light.js
<s> [webpack.Progress] 67% building 609/633 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 67% building 610/633 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 67% building 611/633 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 67% building 611/634 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 67% building 611/635 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 67% building 611/636 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\get.js
<s> [webpack.Progress] 67% building 611/637 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 67% building 611/638 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 67% building 612/638 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 67% building 613/638 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 67% building 614/638 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 67% building 614/639 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 67% building 615/639 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 67% building 616/639 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 67% building 617/639 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 618/639 modules 21 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 619/639 modules 20 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 620/639 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 621/639 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 622/639 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 623/639 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 624/639 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 624/640 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 68% building 625/640 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 68% building 625/641 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 68% building 626/641 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 68% building 626/642 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 626/643 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\markdown-to-jsx\dist\index.module.js
<s> [webpack.Progress] 68% building 627/643 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\markdown-to-jsx\dist\index.module.js
<s> [webpack.Progress] 68% building 628/643 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\markdown-to-jsx\dist\index.module.js
<s> [webpack.Progress] 68% building 629/643 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\markdown-to-jsx\dist\index.module.js
<s> [webpack.Progress] 68% building 630/643 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\markdown-to-jsx\dist\index.module.js
<s> [webpack.Progress] 68% building 630/644 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 630/645 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 68% building 630/646 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 68% building 630/647 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 68% building 631/647 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 68% building 632/647 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 68% building 632/648 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\theming\dist\esm\animation.js
<s> [webpack.Progress] 68% building 632/649 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 68% building 633/649 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 68% building 634/649 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 68% building 635/649 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 68% building 636/649 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 68% building 637/649 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 68% building 637/650 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 68% building 637/651 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 637/652 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 638/652 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 638/653 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\lib\convert\utils.js
<s> [webpack.Progress] 68% building 639/653 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\lib\convert\utils.js
<s> [webpack.Progress] 68% building 639/654 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 640/654 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 640/655 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 68% building 640/656 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\theming\dist\esm\themes\light.js
<s> [webpack.Progress] 68% building 640/657 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\theming\dist\esm\modules\syntax.js
<s> [webpack.Progress] 68% building 640/658 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 640/659 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 68% building 640/660 modules 20 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 640/661 modules 21 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 68% building 640/662 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 67% building 640/663 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 67% building 640/664 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 67% building 640/665 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\types.js
<s> [webpack.Progress] 67% building 640/666 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 67% building 640/667 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\TabbedArgsTable.js
<s> [webpack.Progress] 67% building 641/667 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\TabbedArgsTable.js
<s> [webpack.Progress] 67% building 642/667 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\TabbedArgsTable.js
<s> [webpack.Progress] 67% building 642/668 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 67% building 642/669 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 67% building 642/670 modules 28 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@popperjs\core\lib\enums.js
<s> [webpack.Progress] 67% building 642/671 modules 29 active C:\Users\user\develop\platform\chess-centre-app\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 67% building 642/672 modules 30 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 67% building 642/673 modules 31 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 67% building 642/674 modules 32 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@popperjs\core\lib\popper.js
<s> [webpack.Progress] 67% building 642/675 modules 33 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@popperjs\core\lib\createPopper.js
<s> [webpack.Progress] 66% building 642/676 modules 34 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 67% building 643/676 modules 33 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 67% building 644/676 modules 32 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 67% building 645/676 modules 31 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 67% building 645/677 modules 32 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 67% building 646/677 modules 31 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 67% building 647/677 modules 30 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 67% building 648/677 modules 29 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 67% building 649/677 modules 28 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 67% building 650/677 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 67% building 651/677 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 67% building 651/678 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 651/679 modules 28 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 652/679 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 652/680 modules 28 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 67% building 652/681 modules 29 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\components\dist\esm\controls\options\Options.js
<s> [webpack.Progress] 67% building 652/682 modules 30 active C:\Users\user\develop\platform\chess-centre-app\node_modules\overlayscrollbars\js\OverlayScrollbars.js
